City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
116,selkirk,50.1436,-96.8845,40.06,80,100,4.0,CA,1701884442
117,martapura,-3.4167,114.85,80.69,94,20,2.3,ID,1701884442
118,katsuura,35.1333,140.3,58.21,68,87,13.76,JP,1701884442
119,mount pearl,47.5166,-52.7813,28.15,81,75,13.8,CA,1701884443
120,kodinsk,58.6881,99.1844,-25.56,92,35,6.51,RU,1701884443
121,howrah,22.5892,88.3103,68.0,88,75,13.8,IN,1701884443
122,crane,31.3974,-102.3501,63.91,45,65,13.53,US,1701884443
123,okha,53.5739,142.9478,26.76,97,100,6.89,RU,1701884443
124,siwa oasis,29.2041,25.5195,62.82,52,11,6.13,EG,1701884444
125,tsiombe,-25.3,45.4833,74.17,72,30,12.82,MG,1701884444
126,lazaro cardenas,17.9583,-102.2,87.26,48,99,3.85,MX,1701884444
127,swakopmund,-22.6833,14.5333,67.05,79,88,5.01,NA,1701884444
128,vuktyl,63.8567,57.3094,-29.88,100,26,1.01,RU,1701884444
129,vilyuchinsk,52.9306,158.4028,16.93,81,72,6.64,RU,1701884444
130,pacific grove,36.6177,-121.9166,56.66,94,100,11.01,US,1701884234
131,battagram,34.6772,73.0233,50.7,31,0,6.13,PK,1701884445
132,rudsar,37.1376,50.288,58.98,84,100,10.63,IR,1701884445
133,gislaved,57.3044,13.5408,29.59,83,100,1.99,SE,1701884445
134,sambava,-14.2667,50.1667,74.43,84,44,1.61,MG,1701884445
135,maymana,35.9214,64.7836,48.83,39,1,1.86,AF,1701884445
136,turaiyur,11.1667,78.6167,79.86,88,81,2.51,IN,1701884445
137,tororo,0.693,34.1809,67.12,82,35,6.17,UG,1701884445
138,st. john's,47.5649,-52.7093,28.98,81,75,13.8,CA,1701884446
139,sisimiut,66.9395,-53.6735,17.92,72,100,6.78,GL,1701884446
140,djougou,9.7085,1.666,85.48,18,25,4.29,BJ,1701884446
141,tsumeb,-19.2333,17.7167,75.4,58,99,11.03,NA,1701884446
142,sarandi,-23.4436,-51.8739,83.75,70,75,11.5,BR,1701884446
143,tagta,41.6504,59.9164,31.95,80,0,9.22,TM,1701884446
144,susuman,62.7833,148.1667,-57.01,99,70,1.01,RU,1701884446
145,ialibu,-6.2821,143.9935,54.37,98,73,2.91,PG,1701884446
146,buta,2.7858,24.73,71.58,98,82,2.26,CD,1701884447
147,ugoofaaru,5.6667,73.0,82.44,76,100,6.11,MV,1701884447
148,bac kan,22.1333,105.8333,59.95,82,100,2.15,VN,1701884447
149,punta arenas,-53.15,-70.9167,53.71,58,20,31.07,CL,1701884447
150,shingu,33.7333,135.9833,52.38,85,89,7.54,JP,1701884447
151,anadyr,64.75,177.4833,-5.01,83,100,29.08,RU,1701884447
152,douglas,41.3,-96.167,49.66,59,0,26.46,US,1701884447
153,ebon,4.582,168.6964,82.76,81,100,20.69,MH,1701884448
154,taro,-8.3862,115.28,73.4,94,99,0.74,ID,1701884448
155,hawaiian paradise park,19.5933,-154.9731,71.04,97,100,5.75,US,1701884448
156,wynyard,-41.0,145.7167,49.91,87,35,6.49,AU,1701884448
157,lethem,3.3803,-59.7968,90.81,47,64,7.7,GY,1701884448
158,smithers,54.7804,-127.1743,28.72,93,40,4.61,CA,1701884448
159,belmonte,-15.8631,-38.8828,85.78,57,11,7.81,BR,1701884448
160,kangdong-up,39.1425,126.0961,29.84,57,18,1.9,KP,1701884449
161,hasaki,35.7333,140.8333,41.4,64,96,12.66,JP,1701884449
162,urucara,-2.5364,-57.76,97.11,35,21,5.97,BR,1701884449
163,vorgashor,67.5833,63.95,-21.68,97,56,3.85,RU,1701884449
164,tindouf,27.6711,-8.1474,73.85,38,40,25.32,DZ,1701884449
165,aguililla,18.7333,-102.7333,78.37,48,65,3.62,MX,1701884449
166,batesville,35.7698,-91.641,46.94,57,0,1.01,US,1701884449
167,nova sintra,14.8667,-24.7167,71.04,73,96,15.1,CV,1701884449
168,laibin,23.7,109.2667,59.43,60,59,3.94,CN,1701884450
169,villamontes,-21.25,-63.5,76.44,78,100,0.0,BO,1701884450
170,sola,-13.8833,167.55,80.19,81,99,17.11,VU,1701884450
171,corner brook,48.9667,-57.9484,24.96,82,100,8.88,CA,1701884450
172,bokoro,12.3807,17.0568,84.29,14,12,9.89,TD,1701884450
173,kuta,-8.7233,115.1723,80.55,88,75,5.01,ID,1701884450
174,indre arna,60.4247,5.4764,35.82,70,100,6.46,NO,1701884450
175,timbuktu,16.7735,-3.0074,79.41,12,2,4.21,ML,1701884450
176,port alfred,-33.5906,26.891,64.18,91,90,5.01,ZA,1701884451
177,anajatuba,-3.2644,-44.6197,89.02,55,79,3.51,BR,1701884451
178,kone,-21.0595,164.8658,74.57,72,100,2.93,NC,1701884451
179,batamshinskiy,50.5594,58.2747,10.08,95,90,9.62,KZ,1701884451
180,puning,23.3107,116.1687,57.16,65,73,5.08,CN,1701884451
181,bathurst,-33.4166,149.5806,65.82,82,56,1.99,AU,1701884451
182,agadez,19.75,10.25,68.59,21,0,4.99,NE,1701884451
183,teknaf,20.8624,92.3058,76.14,80,100,6.02,BD,1701884451
184,tiksi,71.6872,128.8694,-11.02,96,100,10.09,RU,1701884452
185,ar rumaythah,31.5263,45.2025,68.67,24,33,8.68,IQ,1701884452
186,wailua homesteads,22.0669,-159.378,74.19,81,75,16.11,US,1701884452
187,arno,60.1167,18.6333,27.79,94,69,3.53,SE,1701884452
188,kittila,67.6647,24.8936,6.94,85,20,6.91,FI,1701884452
189,yuzhno-kurilsk,44.0306,145.8556,45.37,84,42,10.87,RU,1701884452
190,wuwei,37.9281,102.6414,38.43,20,0,4.38,CN,1701884452
191,carnarvon,-24.8667,113.6333,73.06,76,4,22.64,AU,1701884452
192,tabira,-7.5908,-37.5394,96.22,20,1,7.99,BR,1701884452
193,jatibarang,-6.4747,108.3153,80.51,81,69,4.29,ID,1701884453
194,lorengau,-2.0226,147.2712,82.04,82,91,11.23,PG,1701884453
195,erenhot,43.6475,111.9767,25.95,59,97,9.95,CN,1701884453
196,arteche,12.2645,125.4048,77.67,79,91,5.41,PH,1701884453
197,el hadjira,32.6134,5.5126,62.24,33,35,10.4,DZ,1701884453
198,salinopolis,-0.6136,-47.3561,82.38,78,37,18.45,BR,1701884222
199,sitangkai,4.6628,119.3928,82.4,82,100,13.53,PH,1701884453
200,tamandare,-8.7597,-35.1047,83.37,62,0,8.05,BR,1701884453
201,cumaral,4.2708,-73.4867,88.84,57,72,7.56,CO,1701884453
202,charlottetown,46.2352,-63.1267,28.2,78,20,6.91,CA,1701884454
203,klaksvik,62.2266,-6.589,38.32,68,85,24.29,FO,1701884454
204,colonia,50.9333,6.95,40.96,86,75,8.05,DE,1701884454
205,maralal,1.0968,36.698,65.12,59,41,9.1,KE,1701884454
206,gazojak,41.1875,61.4036,38.61,46,100,14.5,TM,1701884454
207,bubaque,11.2833,-15.8333,83.34,57,3,12.28,GW,1701884454
208,laojunmiao,39.8333,97.7333,34.97,22,32,7.14,CN,1701884454
209,kangding,30.0513,101.9603,38.71,40,22,4.59,CN,1701884454
210,wellington,-41.2866,174.7756,59.05,84,1,17.27,NZ,1701884368
211,port lincoln,-34.7333,135.8667,61.52,75,100,10.67,AU,1701884388
212,manokwari,-0.8667,134.0833,77.04,87,87,8.68,ID,1701884455
213,fortuna,40.5982,-124.1573,55.92,96,40,21.85,US,1701884455
214,lihue,21.9789,-159.3672,74.79,74,75,16.11,US,1701884455
215,cam ranh,11.9214,109.1591,78.76,83,40,10.36,VN,1701884455
216,talnakh,69.4865,88.3972,-21.8,94,100,7.56,RU,1701884455
217,vila franca do campo,37.7167,-25.4333,68.41,99,99,17.9,PT,1701884455
218,yuxia,34.0615,108.6291,43.41,33,0,7.36,CN,1701884455
219,queenstown,-31.8976,26.8753,55.33,92,100,5.12,ZA,1701884456
220,pangody,65.85,74.4859,-35.18,98,7,7.31,RU,1701884456
221,saint-francois,46.4154,3.9054,38.64,94,20,2.3,FR,1701884456
222,kiunga,-6.1219,141.2906,73.11,99,78,1.57,PG,1701884456
223,madaoua,14.073,5.96,78.6,12,11,8.59,NE,1701884456
224,severo-yeniseyskiy,60.3725,93.0408,-42.43,100,62,4.0,RU,1701884456
225,manda,-10.4667,34.5833,79.18,79,97,8.72,TZ,1701884456
226,yuanping,38.7153,112.7575,31.75,39,0,1.7,CN,1701884456
227,selfoss,63.9331,-20.9971,26.2,57,32,11.23,IS,1701884456
228,halifax,44.6453,-63.5724,33.49,65,75,8.05,CA,1701884405
229,chatham,51.3789,0.5279,40.21,74,84,1.01,GB,1701884457
230,callao,-12.0667,-77.15,71.89,73,75,8.05,PE,1701884457
231,uturoa,-16.7333,-151.4333,78.17,85,100,19.64,PF,1701884457
232,likiep,9.8251,169.3107,81.68,77,86,19.93,MH,1701884457
233,whangarei,-35.7317,174.3239,57.16,92,55,5.93,NZ,1701884457
234,aden,12.7794,45.0367,79.48,62,23,9.33,YE,1701884457
235,bodaybo,57.8506,114.1933,-39.26,100,97,1.07,RU,1701884457
236,barlinek,52.9946,15.2186,28.08,96,100,9.8,PL,1701884457
237,kongwa,-6.2,36.4167,74.08,77,92,4.09,TZ,1701884458
238,copala,16.65,-98.9833,90.5,46,100,4.14,MX,1701884458
239,candido mendes,-1.4467,-45.7167,83.21,79,38,7.9,BR,1701884458
240,devonport,-41.1667,146.35,52.52,74,33,18.45,AU,1701884458
241,xinqing,48.2333,129.5,4.71,90,38,7.36,CN,1701884458
242,aasiaat,68.7098,-52.8699,19.47,66,93,22.84,GL,1701884458
243,pathein,16.7833,94.7333,77.99,80,71,3.38,MM,1701884458
244,shitanjing,39.2342,106.3439,41.49,21,1,14.63,CN,1701884458
245,salekhard,66.53,66.6019,-25.92,100,81,2.04,RU,1701884458
246,tutoia,-2.7619,-42.2744,85.68,67,74,16.11,BR,1701884459
247,kristiansund,63.1115,7.732,30.85,69,75,5.75,NO,1701884459
248,khouribga,32.9333,-6.6,56.41,73,63,6.06,MA,1701884459
249,lospalos,-8.5186,127.0025,74.97,92,100,2.39,TL,1701884459
250,zheshart,62.0731,49.5733,-16.64,98,13,1.39,RU,1701884459
251,farah,32.5,62.5,49.86,19,0,2.13,AF,1701884459
252,bamboo flat,11.7,92.7167,77.09,100,100,2.3,IN,1701884459
253,whitehorse,60.7161,-135.0538,30.97,86,75,17.27,CA,1701884459
254,hwange,-18.3693,26.5019,86.92,22,1,3.58,ZW,1701884460
255,daru,-9.0763,143.2092,75.36,94,86,2.66,PG,1701884460
256,quellon,-43.1167,-73.6167,59.7,65,52,13.13,CL,1701884460
257,laguna,38.421,-121.4238,59.54,85,0,11.5,US,1701884460
258,grosseto,42.8333,11.25,46.09,87,40,5.75,IT,1701884460
259,rongelap,11.1635,166.8941,81.91,75,63,21.43,MH,1701884460
260,chester,40.1254,-75.8749,39.83,82,100,8.05,US,1701884460
261,kairouan,35.6781,10.0963,59.02,63,75,2.3,TN,1701884460
262,zhalantun,48.0,122.7167,5.41,66,57,15.66,CN,1701884461
263,luau,-10.7073,22.2247,68.16,86,76,2.59,AO,1701884461
264,constantia,44.1833,28.65,43.48,78,100,16.24,RO,1701884461
265,auki,-8.7676,160.7034,80.71,79,100,16.55,SB,1701884461
266,leava,-14.3,-178.1667,83.23,66,71,11.5,WF,1701884461
267,muroran,42.3172,140.9881,48.7,90,100,13.15,JP,1701884461
268,boca do acre,-8.7522,-67.3978,76.96,93,100,3.06,BR,1701884461
269,warragul,-38.1667,145.9333,57.04,83,88,1.43,AU,1701884462
270,boma,7.0805,-2.1697,80.1,47,6,1.59,GH,1701884462
271,omuo-ekiti,7.7583,5.7223,82.13,35,59,2.17,NG,1701884462
272,nguigmi,14.2495,13.1092,77.79,19,3,11.97,NE,1701884462
273,faya-largeau,17.9257,19.1043,73.9,20,17,12.19,TD,1701884462
274,alofi,-19.0595,-169.9187,75.09,94,99,5.75,NU,1701884462
275,shalya,57.2471,58.7298,-23.53,99,19,1.72,RU,1701884462
276,datong,40.0936,113.2914,30.67,45,7,7.87,CN,1701884462
277,kita,13.0349,-9.4895,87.66,14,31,3.8,ML,1701884462
278,saudarkrokur,65.7461,-19.6394,21.07,57,5,6.64,IS,1701884463
279,damara,4.9608,18.7035,79.38,74,91,4.56,CF,1701884463
280,providence,41.824,-71.4128,37.58,76,75,11.5,US,1701884398
281,kukuna,9.4,-12.6667,85.84,43,0,3.6,SL,1701884463
282,newman,37.3138,-121.0208,59.25,40,30,1.21,US,1701884463
283,vilyuysk,63.7553,121.6247,-45.99,100,88,3.0,RU,1701884463
284,avarua,-21.2078,-159.775,77.05,83,40,13.8,CK,1701884463
285,rahimah,26.7079,50.0619,66.42,59,42,3.11,SA,1701884463
286,kununurra,-15.7667,128.7333,78.78,78,40,9.22,AU,1701884463
287,zyrya,40.3661,50.2917,51.89,80,100,12.86,AZ,1701884464
288,guarapari,-20.6667,-40.4975,84.88,71,0,18.63,BR,1701884355
289,las heras,-46.5419,-68.9359,74.79,25,0,9.33,AR,1701884464
290,kolokani,13.5728,-8.0339,85.3,12,21,6.24,ML,1701884464
291,gadzhiyevo,69.2551,33.3362,10.98,92,100,9.71,RU,1701884464
292,namtsy,62.7161,129.6658,-57.73,99,74,2.1,RU,1701884464
293,craiova,44.3167,23.8,42.12,95,100,5.01,RO,1701884464
294,usogorsk,63.4106,48.6872,-15.34,99,20,0.36,RU,1701884464
295,klyuchi,52.2667,79.1667,10.83,71,100,22.17,RU,1701884465
296,zhanibek,49.4167,46.85,24.87,82,83,8.9,KZ,1701884465
297,pimentel,-6.8367,-79.9342,79.09,57,0,14.97,PE,1701884465
298,srednebelaya,50.6594,128.0106,5.38,90,100,4.63,RU,1701884465
299,santa cruz,-17.8,-63.1667,89.65,51,40,25.32,BO,1701884465
300,arco,45.9177,10.8867,42.57,89,52,2.59,IT,1701884465
301,sakaiminato,35.55,133.2333,49.98,87,75,23.02,JP,1701884465
302,lata,40.1629,-8.3327,51.08,81,100,2.64,PT,1701884465
303,kaka,37.3482,59.6143,50.43,72,80,4.32,TM,1701884466
304,ola,59.5833,151.2833,-1.75,71,96,13.47,RU,1701884466
305,zaporizhia,47.8167,35.1833,31.33,60,100,12.59,UA,1701884466
306,chanute,37.6792,-95.4572,48.42,49,0,11.5,US,1701884187
307,mariehamn,60.0973,19.9348,27.82,92,75,2.3,AX,1701884466
308,dunda,-8.1167,34.25,70.34,87,80,4.38,TZ,1701884466
309,otjiwarongo,-20.4637,16.6477,69.15,70,100,17.9,NA,1701884466
310,kattivakkam,13.2167,80.3167,82.49,90,51,6.51,IN,1701884466
311,la ronge,55.1001,-105.2842,35.85,64,40,10.36,CA,1701884466
312,le port,-20.9373,55.2919,78.8,91,68,3.87,RE,1701884467
313,ajra,16.1167,74.2,68.85,74,99,1.63,IN,1701884467
314,heroica guaymas,27.9333,-110.9,73.45,52,75,0.0,MX,1701884467
315,manicore,-5.8092,-61.3003,99.9,28,25,4.5,BR,1701884467
316,paso de la patria,-27.3168,-58.572,86.07,69,57,3.83,AR,1701884467
317,niquero,20.0431,-77.5828,78.73,78,4,6.51,CU,1701884467
318,tarecuato,19.85,-102.4833,70.38,47,99,2.73,MX,1701884467
319,kisangani,0.5167,25.2,73.0,96,43,2.51,CD,1701884467
320,hailin,44.5833,129.4167,12.56,72,6,10.22,CN,1701884467
321,cannonvale,-20.2833,148.7,78.19,71,7,13.71,AU,1701884468
322,bereket,39.2446,55.5154,48.43,70,100,16.42,TM,1701884460
323,picota,-6.9197,-76.3304,81.09,72,97,1.92,PE,1701884468
